result,white_player,black_player,white_elo,black_elo,timezone,start_time,end_time
win,SCHMITZ874,Blekitni,751,692,UTC,18,18
win,SCHMITZ874,hadi13711,750,733,UTC,19,19
win,SCHMITZ874,Supchik74,758,730,UTC,19,19
loss,SCHMITZ874,gigi6320,751,788,UTC,19,19
loss,SCHMITZ874,meysamshakor,735,718,UTC,20,20
win,SCHMITZ874,itsmenitish,736,753,UTC,05,05
loss,SCHMITZ874,KirillH435,701,686,UTC,06,06
loss,SCHMITZ874,kkaannkzlcan,684,689,UTC,23,23
loss,SCHMITZ874,deajor,675,664,UTC,00,00
win,SCHMITZ874,NinaZenuni,682,642,UTC,22,22
loss,SCHMITZ874,davebyrds,675,738,UTC,22,22
loss,SCHMITZ874,RamonRuiz76,667,649,UTC,17,17
loss,SCHMITZ874,bedziia,657,649,UTC,20,20
win,SCHMITZ874,Metis1309,674,650,UTC,20,20
win,SCHMITZ874,Dorrlord,682,650,UTC,20,20
win,SCHMITZ874,akshaj7098,691,705,UTC,03,03
loss,SCHMITZ874,vinay6717,693,730,UTC,03,03
win,SCHMITZ874,MateoFrugoni,703,708,UTC,21,21
loss,SCHMITZ874,Abhishek_H,696,751,UTC,21,22
loss,SCHMITZ874,ivaalv,680,701,UTC,22,22
loss,SCHMITZ874,Macaaroni27,672,675,UTC,22,22
loss,SCHMITZ874,EnPrinci,664,681,UTC,02,03
loss,SCHMITZ874,Gareeb123,664,653,UTC,23,23
win,SCHMITZ874,Mnewton657,664,660,UTC,08,08
win,SCHMITZ874,imhardikptel,673,683,UTC,03,03
win,SCHMITZ874,Ishan135,688,665,UTC,21,21
win,SCHMITZ874,NCL15,696,658,UTC,21,21
win,SCHMITZ874,Leto_Atryda,703,663,UTC,21,21
win,SCHMITZ874,dejanzaj,720,748,UTC,04,04
win,SCHMITZ874,francis_saiko,414,469,UTC,06,06
win,SCHMITZ874,toni8220,690,648,UTC,22,22
tie,SCHMITZ874,MonsieurBerthold,699,729,UTC,00,00
win,SCHMITZ874,slayerrrrrrrr,691,668,UTC,05,05
loss,SCHMITZ874,PibeAstillero12,682,662,UTC,05,06
win,SCHMITZ874,Shuggz72,689,648,UTC,17,18
win,SCHMITZ874,Sirwan_1,696,645,UTC,18,18
tie,SCHMITZ874,Kaluzzay,695,658,UTC,00,01
loss,SCHMITZ874,rosivaldo40,390,438,UTC,01,01
loss,SCHMITZ874,sofas103,390,1392,UTC,01,01
loss,SCHMITZ874,sofas103,439,1359,UTC,05,05
loss,SCHMITZ874,sofas103,439,1359,UTC,05,05
loss,SCHMITZ874,sofas103,439,1359,UTC,05,05
loss,SCHMITZ874,sofas103,488,1343,UTC,05,06
loss,SCHMITZ874,kazersky,696,728,UTC,21,22
loss,SCHMITZ874,Jack8888888,680,683,UTC,22,22
win,SCHMITZ874,KevinKaufman311,551,501,UTC,20,20
loss,SCHMITZ874,douduc,673,722,UTC,23,00
loss,SCHMITZ874,non4477,672,703,UTC,22,23
loss,SCHMITZ874,Aleks_sss,664,660,UTC,05,05
win,SCHMITZ874,Gimli1347,680,640,UTC,01,01
win,SCHMITZ874,jpablocn,688,693,UTC,03,04
loss,SCHMITZ874,fulhammikie,705,713,UTC,21,21
loss,SCHMITZ874,zeljko5764,698,741,UTC,21,21
win,SCHMITZ874,tariqshah457,706,684,UTC,06,06
win,SCHMITZ874,Sonercbr,713,649,UTC,21,22
win,SCHMITZ874,divyank_kothari,731,736,UTC,00,00
win,SCHMITZ874,qufer,739,709,UTC,08,08
win,SCHMITZ874,1hamsa_guru1,773,738,UTC,05,05
loss,SCHMITZ874,Angelo1443,774,814,UTC,05,05
loss,SCHMITZ874,aymankw,765,762,UTC,21,22
loss,SCHMITZ874,vedhavikash,758,799,UTC,22,22
loss,SCHMITZ874,mjd_cafew,742,755,UTC,22,22
win,SCHMITZ874,nickcwoods,750,728,UTC,23,23
tie,SCHMITZ874,Shrivallabh47,540,562,UTC,04,04
win,SCHMITZ874,chessmjw12,555,558,UTC,23,23
win,SCHMITZ874,Chiefs19,563,598,UTC,04,04
win,SCHMITZ874,forfunok,572,600,UTC,02,02
tie,SCHMITZ874,lailamaia,564,581,UTC,01,01
loss,SCHMITZ874,ILMIR19J86,564,582,UTC,07,08
loss,SCHMITZ874,Txemik,573,737,UTC,08,08
loss,SCHMITZ874,Yaroslavcoolboy123,378,391,UTC,07,08
loss,SCHMITZ874,y_FragrantOperat,564,551,UTC,08,08
loss,SCHMITZ874,tiago91802,579,571,UTC,04,04
loss,SCHMITZ874,sathuravi1,571,567,UTC,06,06
win,SCHMITZ874,Yogeshrawat_555,580,608,UTC,06,06
win,SCHMITZ874,Cavernicola22,580,568,UTC,01,01
win,SCHMITZ874,laptop58,570,509,UTC,01,01
loss,SCHMITZ874,MilanDroid,562,562,UTC,02,02
win,SCHMITZ874,KyutaNaka,569,521,UTC,18,18
win,SCHMITZ874,GodFemto,578,580,UTC,18,18
win,SCHMITZ874,Mrgriff87,585,547,UTC,18,18
win,SCHMITZ874,Jartsjarts,600,563,UTC,00,00
win,SCHMITZ874,1BestChessPlayerUSA,615,557,UTC,20,20
tie,SCHMITZ874,MowiszMasz,637,639,UTC,17,17
win,SCHMITZ874,philmcracken1235,644,597,UTC,23,23
loss,SCHMITZ874,ilhanuludag,635,621,UTC,23,23
win,SCHMITZ874,kailo2,409,390,UTC,23,23
win,SCHMITZ874,ayoubjerard,649,596,UTC,20,20
win,SCHMITZ874,vikramsinghlakhawat,674,679,UTC,18,19
win,SCHMITZ874,Uzumakiram,674,690,UTC,20,20
loss,SCHMITZ874,Uzumakiram,674,690,UTC,20,20
loss,SCHMITZ874,normal_head,658,656,UTC,00,00
win,SCHMITZ874,SafaDogu,676,690,UTC,05,05
win,SCHMITZ874,Manlailogic,682,577,UTC,03,03
win,SCHMITZ874,kiran-nel,689,641,UTC,04,04
loss,SCHMITZ874,pinrose,682,720,UTC,04,04
win,SCHMITZ874,Neo201,496,397,UTC,06,06
win,SCHMITZ874,chan8330,518,516,UTC,03,03
loss,SCHMITZ874,Androo22,493,493,UTC,04,04
loss,SCHMITZ874,Bocanaa,485,519,UTC,00,00
loss,SCHMITZ874,gandalfelgris2,486,534,UTC,00,00
win,SCHMITZ874,alhamdzaidi,493,446,UTC,00,00
loss,SCHMITZ874,AndrewMasek,500,1159,UTC,03,03
win,SCHMITZ874,lisaFtowin,499,463,UTC,01,01
loss,SCHMITZ874,Hubester,491,517,UTC,01,01
win,SCHMITZ874,doctorg33k,498,442,UTC,05,05
loss,SCHMITZ874,Aragorn8998,492,544,UTC,06,06
win,SCHMITZ874,spiritualxauthority,500,488,UTC,22,22
win,SCHMITZ874,Alessandrocataldi,516,548,UTC,08,08
loss,SCHMITZ874,AndrewMasek,335,562,UTC,01,01
loss,SCHMITZ874,Fromki,501,545,UTC,20,20
win,SCHMITZ874,chicobanana3,502,532,UTC,01,01
tie,SCHMITZ874,Evan13Watkins,503,524,UTC,22,22
win,SCHMITZ874,schiopp,510,468,UTC,03,03
win,SCHMITZ874,mohameed5352,517,453,UTC,03,03
loss,SCHMITZ874,SOULTAKER0-0,524,559,UTC,18,19
win,SCHMITZ874,malucograu,583,560,UTC,17,17
loss,SCHMITZ874,Crv94,574,578,UTC,22,22
win,SCHMITZ874,TJXD,566,514,UTC,19,19
loss,SCHMITZ874,GuyTay,558,571,UTC,19,19
loss,SCHMITZ874,MarkHallsworth,549,536,UTC,20,21
win,SCHMITZ874,kikitox,567,577,UTC,03,03
tie,SCHMITZ874,Juliussult,567,575,UTC,03,04
win,SCHMITZ874,sididahman,574,520,UTC,18,18
loss,SCHMITZ874,Omarhp2002,549,583,UTC,19,19
loss,SCHMITZ874,Darien0214,535,584,UTC,23,00
tie,SCHMITZ874,richardkong71,535,554,UTC,19,19
loss,SCHMITZ874,metmelo,519,572,UTC,21,21
win,SCHMITZ874,zamudioalejandro,527,491,UTC,04,04
loss,SCHMITZ874,kalani7007,509,527,UTC,21,21
win,SCHMITZ874,3DJazz,525,463,UTC,04,04
win,SCHMITZ874,guna23785,525,482,UTC,20,21
tie,SCHMITZ874,ScreenBroke,517,505,UTC,19,20
win,SCHMITZ874,robchess501,525,519,UTC,02,03
tie,SCHMITZ874,EdgarGrigoryants,525,514,UTC,19,19
loss,SCHMITZ874,fn_97,509,547,UTC,00,00
win,SCHMITZ874,EReese88,502,476,UTC,03,03
loss,SCHMITZ874,vako29,502,520,UTC,23,00
loss,SCHMITZ874,Bryson555,494,526,UTC,01,01
win,SCHMITZ874,gdv4664,501,450,UTC,03,03
win,SCHMITZ874,SatanicDD,509,489,UTC,23,23
loss,SCHMITZ874,Lubomir08,508,504,UTC,00,00
loss,SCHMITZ874,seymazal,507,565,UTC,23,23
loss,SCHMITZ874,MyName4Now,499,501,UTC,02,02
loss,SCHMITZ874,TaDaronneEnPotion,516,550,UTC,22,22
loss,SCHMITZ874,hanche12,508,524,UTC,19,19
tie,SCHMITZ874,danimero,498,470,UTC,23,00
loss,SCHMITZ874,EnciW,482,474,UTC,21,21
win,SCHMITZ874,jmi06,490,468,UTC,21,21
loss,SCHMITZ874,joeymundur,493,555,UTC,18,18
win,SCHMITZ874,Shavkatjon_1999,501,482,UTC,18,18
win,SCHMITZ874,madcosdiseez,510,524,UTC,20,20
loss,SCHMITZ874,Malozgeg,517,486,UTC,20,21
loss,SCHMITZ874,Liem04,519,577,UTC,20,20
loss,SCHMITZ874,ahmedhade,503,532,UTC,18,18
win,SCHMITZ874,vikram-saini,527,519,UTC,08,08
win,SCHMITZ874,chinbokloss,534,475,UTC,05,05
loss,SCHMITZ874,dejack3367,526,537,UTC,05,05
loss,SCHMITZ874,fderghkkhtjjmgfdn,509,527,UTC,03,03
win,SCHMITZ874,aslan15_15,525,526,UTC,20,20
win,SCHMITZ874,CarvalhoHenrique,527,537,UTC,20,20
win,SCHMITZ874,exactlybro,531,540,UTC,01,01
win,SCHMITZ874,jmaher84,540,564,UTC,02,02
loss,SCHMITZ874,bulatfatihov,532,550,UTC,19,19
win,SCHMITZ874,davidriggsbee,557,581,UTC,07,07
win,SCHMITZ874,aylinemre,571,516,UTC,06,06
win,SCHMITZ874,sergio_furlaneto60,589,596,UTC,08,08
loss,SCHMITZ874,savanb,582,619,UTC,00,00
win,SCHMITZ874,Zhannakalievaa,589,544,UTC,06,06
win,SCHMITZ874,alejo10rios,614,599,UTC,04,04
loss,SCHMITZ874,Kingcord1,590,612,UTC,19,19
loss,SCHMITZ874,StefanovaMama,575,636,UTC,07,07
win,SCHMITZ874,thefavorit,584,584,UTC,00,00
loss,SCHMITZ874,iDclul101,575,549,UTC,00,00
loss,SCHMITZ874,sirfredgrey,364,411,UTC,20,20
loss,SCHMITZ874,AlexNazario12,431,410,UTC,00,00
loss,SCHMITZ874,Tomsouza82,424,482,UTC,01,01
win,SCHMITZ874,moisantos,434,486,UTC,20,20
loss,SCHMITZ874,jonkcchief,434,495,UTC,21,21
loss,SCHMITZ874,riahonfiyah,432,483,UTC,01,02
win,SCHMITZ874,findingthingz,437,348,UTC,02,02
win,SCHMITZ874,inaagada,446,468,UTC,05,05
win,SCHMITZ874,Chechao,454,429,UTC,17,17
win,SCHMITZ874,Nicplayschessnow,462,443,UTC,21,21
win,SCHMITZ874,delobo,469,494,UTC,06,06
loss,SCHMITZ874,jonthelegend333,454,492,UTC,20,20
tie,SCHMITZ874,Remi815,456,480,UTC,20,20
loss,SCHMITZ874,NirajxNaruto,441,488,UTC,07,07
win,SCHMITZ874,jimdpresto2,449,469,UTC,21,21
tie,SCHMITZ874,olga_irkowa,449,453,UTC,20,20
loss,SCHMITZ874,Eduartdo,448,475,UTC,02,03
win,SCHMITZ874,11fa,457,479,UTC,00,00
win,SCHMITZ874,kreateev,447,430,UTC,08,08
win,SCHMITZ874,Nosepol,449,487,UTC,00,01
tie,SCHMITZ874,fermixxxx,442,467,UTC,02,03
win,SCHMITZ874,cedo67,451,460,UTC,20,20
tie,SCHMITZ874,buloup,451,497,UTC,23,23
loss,SCHMITZ874,iolsen,457,459,UTC,10,10
loss,SCHMITZ874,erictr88,448,417,UTC,23,23
win,SCHMITZ874,JR12356,455,393,UTC,23,23
loss,SCHMITZ874,Reytlatoani,462,511,UTC,05,05
loss,SCHMITZ874,Eu_3727,472,500,UTC,00,00
loss,SCHMITZ874,alsaedi98,465,514,UTC,01,01
tie,SCHMITZ874,Asilvs37,466,460,UTC,19,19
win,SCHMITZ874,agustifelo_22,491,436,UTC,20,20
loss,SCHMITZ874,MetallaCrue70,482,456,UTC,20,21
loss,SCHMITZ874,MikeAylwin,319,306,UTC,21,21
win,SCHMITZ874,Sea1o,491,465,UTC,17,17
win,SCHMITZ874,ramsharma17,507,501,UTC,17,17
win,SCHMITZ874,Mrdgodd,357,359,UTC,04,04
loss,SCHMITZ874,Singli,491,468,UTC,19,19
win,SCHMITZ874,checkmybishop69,507,476,UTC,06,06
loss,SCHMITZ874,CaioAROD,499,523,UTC,20,20
win,SCHMITZ874,Ayoub49,459,441,UTC,18,19
loss,SCHMITZ874,HardeepMander,448,441,UTC,19,19
win,SCHMITZ874,Percyclonium,442,378,UTC,08,09
win,SCHMITZ874,Kamchess90,452,446,UTC,09,09
loss,SCHMITZ874,K1NGRE9,443,466,UTC,20,20
loss,SCHMITZ874,Zina1997,424,422,UTC,15,15
loss,SCHMITZ874,Sky-Malakas,432,402,UTC,15,15
loss,SCHMITZ874,willie365,424,378,UTC,23,23
win,SCHMITZ874,jbmma,431,372,UTC,23,23
win,SCHMITZ874,Niko805Kister,444,365,UTC,20,20
win,SCHMITZ874,damso13013,457,407,UTC,17,17
win,SCHMITZ874,stutivermalooser,473,463,UTC,07,07
loss,SCHMITZ874,JoTheWhale,463,415,UTC,07,07
loss,SCHMITZ874,avasone9,454,439,UTC,17,17
tie,SCHMITZ874,thefitantonioburgos,453,419,UTC,17,17
loss,SCHMITZ874,zirhi_d,445,475,UTC,23,23
loss,SCHMITZ874,asdfghjklxc,430,498,UTC,00,00
tie,SCHMITZ874,CMPN,431,479,UTC,06,06
loss,SCHMITZ874,Speeder976,431,416,UTC,01,01
tie,SCHMITZ874,turborayo,423,432,UTC,20,20
win,SCHMITZ874,xA1111,447,420,UTC,23,23
tie,SCHMITZ874,Nevrotik101,457,434,UTC,07,07
win,SCHMITZ874,david78370,463,369,UTC,02,02
tie,SCHMITZ874,Yrazoqui97,462,431,UTC,05,05
win,SCHMITZ874,DefeatedTitle,469,417,UTC,19,20
loss,SCHMITZ874,arendjagter,462,521,UTC,20,20
loss,SCHMITZ874,handymanemin,439,450,UTC,02,02
win,SCHMITZ874,mhmd325,432,399,UTC,20,20
loss,SCHMITZ874,mrchess400,432,480,UTC,17,17
tie,SCHMITZ874,Holder_of_Luava,433,465,UTC,17,17
tie,SCHMITZ874,ricohmp,427,464,UTC,20,20
loss,SCHMITZ874,otivis,418,414,UTC,20,20
win,SCHMITZ874,MasterRuler117999,451,428,UTC,22,22
win,SCHMITZ874,AmjadSbai,460,474,UTC,22,22
loss,SCHMITZ874,mathiaskay,453,507,UTC,22,22
win,SCHMITZ874,Pa7o7,452,353,UTC,07,07
loss,SCHMITZ874,Juaozz,434,436,UTC,17,17
win,SCHMITZ874,GAWtha2nd,441,396,UTC,02,03
loss,SCHMITZ874,BruckEe,434,429,UTC,20,20
win,SCHMITZ874,LucasChamp,427,475,UTC,17,17
tie,SCHMITZ874,whizi-d,427,419,UTC,17,17
loss,SCHMITZ874,MaggieAjna,420,459,UTC,19,19
win,SCHMITZ874,EnglishDave2,429,440,UTC,19,19
loss,SCHMITZ874,Juansparov96,429,476,UTC,20,20
win,SCHMITZ874,montecivetta,437,379,UTC,19,19
loss,SCHMITZ874,Melo0311,446,463,UTC,20,20
loss,SCHMITZ874,levigomescostajunior,427,420,UTC,14,14
loss,SCHMITZ874,shesschessed,413,413,UTC,21,21
loss,SCHMITZ874,Madd000,403,487,UTC,22,22
win,SCHMITZ874,Callaecu,416,436,UTC,21,21
loss,SCHMITZ874,AndrewMasek,415,1054,UTC,23,23
win,SCHMITZ874,Deltones,412,329,UTC,23,23
loss,SCHMITZ874,HolyGNKDroid,437,463,UTC,21,21
loss,SCHMITZ874,Stojanovski32,404,440,UTC,19,19
win,SCHMITZ874,kumahime,438,537,UTC,06,06
loss,SCHMITZ874,kumahime,432,541,UTC,06,06
win,SCHMITZ874,kumahime,440,536,UTC,06,06
loss,SCHMITZ874,patrickaoddd,630,819,UTC,16,16
win,SCHMITZ874,Amitsalom,624,608,UTC,16,16
loss,SCHMITZ874,ovidiubdb,454,654,UTC,16,17
tie,SCHMITZ874,Alex_R_97,482,496,UTC,17,17
loss,SCHMITZ874,DeathOfAnubis,498,633,UTC,19,20
loss,SCHMITZ874,jackwilder268,442,479,UTC,20,20
win,SCHMITZ874,ayad224,487,420,UTC,20,20
win,SCHMITZ874,LAZARUSgang,495,556,UTC,21,22
win,SCHMITZ874,Urlodelpazzosium,519,402,UTC,16,16
loss,SCHMITZ874,ChessYaToDeath,505,493,UTC,22,22
loss,SCHMITZ874,Marcmagm,391,419,UTC,23,23
win,SCHMITZ874,drop42,419,271,UTC,23,23
loss,SCHMITZ874,TiviF,461,509,UTC,00,01
tie,SCHMITZ874,Pituan,477,467,UTC,16,16
loss,SCHMITZ874,ReshetnyakNikolay,458,465,UTC,16,16
loss,SCHMITZ874,NoticeHypixel,443,504,UTC,16,17
win,SCHMITZ874,thejbonn,450,376,UTC,02,02
tie,SCHMITZ874,Alessandro1066,451,475,UTC,04,04
loss,SCHMITZ874,nicolmartinez9612,413,370,UTC,22,22
loss,SCHMITZ874,jacquesboy,399,370,UTC,04,04
win,SCHMITZ874,vitaliyvolovyk,410,385,UTC,16,16
loss,SCHMITZ874,omkarn170811,399,427,UTC,16,16
win,SCHMITZ874,mistrema,429,444,UTC,19,19
win,SCHMITZ874,jry2,417,348,UTC,18,18
win,SCHMITZ874,jry2,422,330,UTC,18,18
loss,SCHMITZ874,SunTzuArtOfWar29,700,1016,UTC,21,21
loss,Thinagar17,SCHMITZ874,726,742,UTC,18,18
loss,RuzgarMayk1905,SCHMITZ874,797,744,UTC,20,20
