result,white_player,black_player,white_elo,black_elo,timezone,start_time,end_time
loss,smenezes90,SCHMITZ874,763,727,UTC,22,22
loss,Krillacam43,SCHMITZ874,712,727,UTC,05,06
loss,RoiPlatane,SCHMITZ874,730,719,UTC,20,20
loss,Poberezhskaya,SCHMITZ874,690,710,UTC,20,20
loss,nicoc90,SCHMITZ874,668,692,UTC,01,01
win,BloodOnTheCanva,SCHMITZ874,688,684,UTC,22,22
loss,DSAhomeimprovement,SCHMITZ874,690,676,UTC,03,03
win,SjennyQ,SCHMITZ874,673,675,UTC,03,03
loss,Blakkt,SCHMITZ874,640,666,UTC,20,20
loss,doyu10,SCHMITZ874,681,658,UTC,20,20
win,faustino29,SCHMITZ874,657,666,UTC,20,20
win,PinkPoseidon,SCHMITZ874,677,666,UTC,20,20
win,ArunKumar45,SCHMITZ874,710,700,UTC,03,03
loss,jordan9649,SCHMITZ874,740,686,UTC,07,07
tie,szachydlazabawy,SCHMITZ874,670,686,UTC,07,07
win,LOOPx0,SCHMITZ874,669,694,UTC,18,19
loss,Kefa24,SCHMITZ874,695,688,UTC,21,21
win,mmorris34,SCHMITZ874,660,672,UTC,04,04
loss,DwnteSmoke,SCHMITZ874,719,665,UTC,07,08
win,darthplagueis10,SCHMITZ874,665,673,UTC,23,00
loss,MrMorrison404,SCHMITZ874,657,656,UTC,05,05
win,fhut2910m,SCHMITZ874,633,680,UTC,04,04
win,makeenma,SCHMITZ874,674,711,UTC,22,22
loss,kazvlogz,SCHMITZ874,757,713,UTC,03,03
loss,saraswaanand,SCHMITZ874,709,705,UTC,03,04
tie,Isuckatchess1966,SCHMITZ874,710,683,UTC,23,23
tie,Mdh247,SCHMITZ874,669,683,UTC,20,20
win,hooverl2,SCHMITZ874,682,698,UTC,21,21
loss,bomberguy52,SCHMITZ874,696,691,UTC,01,01
loss,marketaspect,SCHMITZ874,715,683,UTC,01,02
loss,BodybuilderC,SCHMITZ874,653,680,UTC,00,00
win,ViniBoy368,SCHMITZ874,695,689,UTC,04,05
tie,AkashSingh07,SCHMITZ874,672,689,UTC,05,05
win,Elrod26,SCHMITZ874,708,704,UTC,21,21
loss,ckarlos07,SCHMITZ874,706,696,UTC,21,21
loss,sofas103,SCHMITZ874,1392,414,UTC,01,01
win,sofas103,SCHMITZ874,1369,439,UTC,01,01
loss,sofas103,SCHMITZ874,1359,439,UTC,05,05
loss,sofas103,SCHMITZ874,1359,439,UTC,05,05
win,sofas103,SCHMITZ874,1343,488,UTC,05,05
win,Soffi56,SCHMITZ874,478,511,UTC,06,07
win,Kerketo,SCHMITZ874,708,704,UTC,21,21
loss,HariHaran18012002,SCHMITZ874,699,688,UTC,07,07
win,nisael0521,SCHMITZ874,476,531,UTC,08,08
win,mgautier0737,SCHMITZ874,630,680,UTC,04,04
win,molino123,SCHMITZ874,637,672,UTC,00,00
win,doodoohead420,SCHMITZ874,650,680,UTC,04,04
loss,JDautt,SCHMITZ874,729,673,UTC,00,01
win,ShrimpPasteTzy,SCHMITZ874,711,697,UTC,04,04
win,LTMurphy1,SCHMITZ874,660,704,UTC,05,05
win,Msalem22,SCHMITZ874,731,713,UTC,22,22
loss,cslpy,SCHMITZ874,729,705,UTC,23,23
win,captainkiwi101,SCHMITZ874,705,713,UTC,00,00
win,BoinasPretas,SCHMITZ874,741,722,UTC,23,00
win,Dalben,SCHMITZ874,756,748,UTC,08,08
win,Mans44,SCHMITZ874,779,757,UTC,23,23
win,bartekkd,SCHMITZ874,748,765,UTC,04,05
win,percabeth9,SCHMITZ874,756,781,UTC,05,05
loss,smallnutslargeballz,SCHMITZ874,762,750,UTC,22,22
win,adrianxito,SCHMITZ874,716,750,UTC,22,22
loss,foad1948,SCHMITZ874,764,742,UTC,23,23
tie,Sanderson24,SCHMITZ874,780,751,UTC,07,07
loss,PuppetMaster211,SCHMITZ874,791,744,UTC,07,07
win,hariyapurusoth,SCHMITZ874,345,412,UTC,16,16
win,camimoren,SCHMITZ874,483,547,UTC,23,23
tie,sfantuvoid,SCHMITZ874,507,554,UTC,23,23
loss,CamilAbishzade,SCHMITZ874,574,564,UTC,03,03
win,jaszczomp95,SCHMITZ874,544,572,UTC,07,07
loss,Calm_Almond,SCHMITZ874,595,564,UTC,07,07
win,MrAbizz,SCHMITZ874,548,572,UTC,07,07
win,SolemnMuzzle,SCHMITZ874,557,572,UTC,08,08
win,Manekimochi,SCHMITZ874,544,580,UTC,08,08
win,P003htb,SCHMITZ874,535,571,UTC,01,02
win,BolBolBol32,SCHMITZ874,548,579,UTC,00,00
win,amontesan,SCHMITZ874,618,588,UTC,00,00
loss,msrraj,SCHMITZ874,576,572,UTC,06,06
loss,AggressiveGumdrop,SCHMITZ874,591,572,UTC,01,01
loss,mishwen,SCHMITZ874,553,563,UTC,01,01
win,Aledrez17,SCHMITZ874,533,577,UTC,01,01
loss,Faysel21,SCHMITZ874,616,570,UTC,02,02
win,Gorrotxategui,SCHMITZ874,572,593,UTC,18,19
loss,lalit1311,SCHMITZ874,553,584,UTC,22,23
win,BishopKaran,SCHMITZ874,594,592,UTC,00,00
win,MajorZero,SCHMITZ874,589,608,UTC,09,09
win,1BestChessPlayerUSA,SCHMITZ874,550,622,UTC,20,20
win,CaptainRaviolini,SCHMITZ874,569,629,UTC,20,21
win,gabrielcl14,SCHMITZ874,618,637,UTC,22,22
win,alansilvaa,SCHMITZ874,604,642,UTC,17,18
loss,sebakpo,SCHMITZ874,405,381,UTC,23,00
win,GridironGrace421,SCHMITZ874,620,657,UTC,04,04
win,UsernameWasTaken45,SCHMITZ874,684,666,UTC,04,04
loss,JeffersonGeorge000,SCHMITZ874,660,665,UTC,02,03
win,Uzumakiram,SCHMITZ874,682,682,UTC,20,20
loss,timetraveler2799,SCHMITZ874,679,666,UTC,00,00
win,jerrysnyder,SCHMITZ874,671,667,UTC,04,05
win,cmahoneymusic,SCHMITZ874,676,684,UTC,05,05
loss,AdityaLimpo,SCHMITZ874,687,676,UTC,03,03
win,wizardofwise1,SCHMITZ874,444,503,UTC,22,22
win,gianni033,SCHMITZ874,487,511,UTC,22,22
tie,skrishna1237777,SCHMITZ874,486,510,UTC,05,06
loss,vedbisne,SCHMITZ874,489,509,UTC,07,07
loss,RFkvothe,SCHMITZ874,526,501,UTC,22,22
win,Infinight_77,SCHMITZ874,467,493,UTC,08,08
loss,vette123,SCHMITZ874,460,484,UTC,02,02
win,Slaffka999,SCHMITZ874,471,492,UTC,17,17
win,wnilly,SCHMITZ874,503,500,UTC,17,17
loss,pacool06,SCHMITZ874,464,491,UTC,01,01
tie,srpskitigar3,SCHMITZ874,546,499,UTC,05,05
win,corcel81,SCHMITZ874,459,507,UTC,22,23
loss,Green-Guy,SCHMITZ874,539,508,UTC,08,09
loss,AndrewMasek,SCHMITZ874,562,335,UTC,01,01
win,LuisDaniel567,SCHMITZ874,432,381,UTC,01,01
loss,AndrewMasek,SCHMITZ874,562,381,UTC,01,01
loss,ariftuna50,SCHMITZ874,515,493,UTC,20,20
win,montheraldeep,SCHMITZ874,498,525,UTC,01,01
win,ageelg,SCHMITZ874,485,532,UTC,04,05
win,fredysdominguezdominguez,SCHMITZ874,504,532,UTC,00,01
win,sdrocco,SCHMITZ874,490,539,UTC,04,04
win,arthur4hunnid,SCHMITZ874,538,590,UTC,20,20
loss,estebanurrego,SCHMITZ874,603,582,UTC,20,20
tie,Ayropire,SCHMITZ874,576,582,UTC,22,22
loss,ha1duk_veljko,SCHMITZ874,586,566,UTC,00,00
loss,mohamedkhalil22,SCHMITZ874,613,559,UTC,00,00
win,SergioSzkuraFilho,SCHMITZ874,572,558,UTC,21,21
win,Micahkemperkemper,SCHMITZ874,560,575,UTC,17,17
loss,sweetheart9841,SCHMITZ874,565,567,UTC,17,17
loss,AleksandrBaryshev,SCHMITZ874,553,565,UTC,18,18
loss,Rickv5535l,SCHMITZ874,590,557,UTC,18,18
loss,giacomo450,SCHMITZ874,581,542,UTC,22,23
loss,Sponki-ponki,SCHMITZ874,518,526,UTC,19,19
loss,ericleslimaf,SCHMITZ874,495,518,UTC,04,05
win,WM45,SCHMITZ874,497,526,UTC,17,17
loss,cesr99,SCHMITZ874,509,517,UTC,17,17
win,Lio_z,SCHMITZ874,548,518,UTC,21,21
loss,Jabby007,SCHMITZ874,554,517,UTC,04,04
loss,Kmoto88,SCHMITZ874,541,517,UTC,03,03
loss,Twassyeetwass,SCHMITZ874,513,516,UTC,21,22
loss,carlos19992,SCHMITZ874,533,508,UTC,17,17
win,RaminZia,SCHMITZ874,525,517,UTC,22,22
loss,ChessAlanL,SCHMITZ874,540,502,UTC,00,00
loss,blurred_focus93,SCHMITZ874,500,494,UTC,03,03
tie,faisssharaf,SCHMITZ874,530,503,UTC,05,05
win,rosedog1965,SCHMITZ874,453,510,UTC,23,23
win,akhtar472,SCHMITZ874,475,516,UTC,23,00
loss,Jaimeunu,SCHMITZ874,504,500,UTC,00,00
win,bastiansasmita,SCHMITZ874,425,506,UTC,00,00
win,Xevenheith,SCHMITZ874,482,514,UTC,01,01
win,AhMic710,SCHMITZ874,524,508,UTC,02,02
win,Dalexander99,SCHMITZ874,482,516,UTC,04,05
win,Passionfruitmacron,SCHMITZ874,522,524,UTC,00,00
loss,Jexxchexx,SCHMITZ874,494,499,UTC,18,18
loss,Tolamon,SCHMITZ874,537,491,UTC,21,21
win,Maxmetalico,SCHMITZ874,517,518,UTC,20,20
win,Raflik21,SCHMITZ874,511,526,UTC,20,20
win,Grayhound0,SCHMITZ874,570,526,UTC,04,05
loss,jojorapidos,SCHMITZ874,540,511,UTC,18,18
win,dannenannoue,SCHMITZ874,495,511,UTC,20,20
win,tonyAVC,SCHMITZ874,502,519,UTC,20,20
loss,Kundan027,SCHMITZ874,499,517,UTC,03,03
win,quarterunningback,SCHMITZ874,486,517,UTC,09,09
loss,alvis1809,SCHMITZ874,562,518,UTC,20,20
loss,MultiXP,SCHMITZ874,575,520,UTC,07,07
loss,Ivootje,SCHMITZ874,569,513,UTC,06,06
win,lorenloren83,SCHMITZ874,552,522,UTC,06,06
win,kitpoet,SCHMITZ874,501,540,UTC,19,19
win,dpoling08,SCHMITZ874,520,548,UTC,07,07
tie,Calekala,SCHMITZ874,545,548,UTC,07,07
win,Dasighma,SCHMITZ874,516,564,UTC,22,22
win,hajrushiqerimu,SCHMITZ874,589,580,UTC,22,22
tie,transglobe59,SCHMITZ874,602,589,UTC,20,21
win,williamguillermo,SCHMITZ874,567,597,UTC,23,23
win,Hasan300903,SCHMITZ874,638,606,UTC,04,04
loss,Fuchun09,SCHMITZ874,677,607,UTC,05,05
loss,StefanovaMama,SCHMITZ874,576,598,UTC,05,05
loss,gayratovbakhouddin,SCHMITZ874,616,582,UTC,07,07
loss,alnitakzeta,SCHMITZ874,459,447,UTC,19,19
loss,Cleci1903,SCHMITZ874,479,440,UTC,23,23
win,khotting1,SCHMITZ874,404,441,UTC,03,03
tie,Helkire,SCHMITZ874,442,434,UTC,21,22
win,Sibzawyy,SCHMITZ874,297,439,UTC,01,01
loss,nogal_elasnik,SCHMITZ874,350,422,UTC,02,02
win,LLLA8OLDA,SCHMITZ874,447,431,UTC,02,02
win,Heewon-Shin,SCHMITZ874,353,468,UTC,21,21
loss,paicjakov,SCHMITZ874,487,460,UTC,21,21
loss,xander100pcj,SCHMITZ874,478,461,UTC,18,18
loss,gabilondopm,SCHMITZ874,441,446,UTC,20,20
win,amaavieyra,SCHMITZ874,461,455,UTC,20,20
loss,ruckyszfofe,SCHMITZ874,443,448,UTC,03,03
tie,fergie80,SCHMITZ874,410,440,UTC,07,08
win,Railunion,SCHMITZ874,404,456,UTC,02,02
loss,Artoiir,SCHMITZ874,398,447,UTC,03,03
loss,kiddcroft,SCHMITZ874,436,439,UTC,03,04
loss,hmbloz,SCHMITZ874,480,440,UTC,08,08
loss,kkass7,SCHMITZ874,465,441,UTC,02,02
win,Laurine1007,SCHMITZ874,390,458,UTC,20,21
loss,Zet_Rubikon,SCHMITZ874,471,450,UTC,05,06
win,NotRealJohnny,SCHMITZ874,414,458,UTC,23,23
win,CYclops888,SCHMITZ874,408,465,UTC,23,00
win,Yukio68663,SCHMITZ874,403,462,UTC,07,07
win,RickMurillo,SCHMITZ874,428,469,UTC,02,02
win,Nertaku,SCHMITZ874,494,471,UTC,18,19
win,brittany_69,SCHMITZ874,492,480,UTC,23,00
loss,Solmimini,SCHMITZ874,524,458,UTC,02,02
win,alp9887,SCHMITZ874,431,466,UTC,02,02
win,positivitymo,SCHMITZ874,430,473,UTC,20,20
win,TheJayMoss,SCHMITZ874,612,484,UTC,20,20
tie,Bobbyskinstat,SCHMITZ874,518,483,UTC,04,04
win,sorryourgonnalose,SCHMITZ874,489,499,UTC,17,17
loss,dehatiplayer,SCHMITZ874,554,500,UTC,17,17
loss,happyco7,SCHMITZ874,469,335,UTC,19,19
win,SpaceTimeWarper,SCHMITZ874,477,499,UTC,22,22
tie,phifeanddrumbeat,SCHMITZ874,523,507,UTC,18,18
win,Joshsecond,SCHMITZ874,512,508,UTC,20,20
loss,footywarts,SCHMITZ874,498,500,UTC,03,03
loss,bradleybeach22,SCHMITZ874,314,434,UTC,00,00
win,Repiella,SCHMITZ874,438,452,UTC,20,20
loss,elops89,SCHMITZ874,413,442,UTC,20,20
loss,krowsnuts,SCHMITZ874,424,433,UTC,08,08
win,alex_matrioska,SCHMITZ874,465,434,UTC,15,15
win,CrySpace,SCHMITZ874,392,441,UTC,15,15
win,elcameroncito,SCHMITZ874,430,440,UTC,20,20
loss,eg170505,SCHMITZ874,496,433,UTC,20,20
win,jbmma,SCHMITZ874,365,438,UTC,23,23
win,johncraft1,SCHMITZ874,340,450,UTC,17,17
win,hreedi007,SCHMITZ874,463,465,UTC,17,17
loss,AndrewMasek,SCHMITZ874,1125,463,UTC,05,05
loss,AndrewMasek,SCHMITZ874,1125,463,UTC,05,05
loss,AndrewMasek,SCHMITZ874,1125,463,UTC,05,05
loss,Tamer3399,SCHMITZ874,514,447,UTC,17,17
win,samerrasrx,SCHMITZ874,397,454,UTC,17,17
loss,scoth77,SCHMITZ874,465,437,UTC,23,23
win,chriszehnpfennig,SCHMITZ874,452,440,UTC,01,01
loss,pedrovictor7328,SCHMITZ874,433,423,UTC,17,17
win,7ussien,SCHMITZ874,379,430,UTC,20,20
win,MarykeVdW,SCHMITZ874,451,439,UTC,16,17
loss,ismajota,SCHMITZ874,524,441,UTC,23,23
win,SexistJew,SCHMITZ874,397,448,UTC,06,07
win,Chotto010,SCHMITZ874,521,458,UTC,07,07
loss,The_Scythe,SCHMITZ874,497,455,UTC,20,20
tie,LongActiveDream,SCHMITZ874,443,455,UTC,21,21
loss,andresvalenzuelaw,SCHMITZ874,448,447,UTC,02,02
loss,Bardia_salimi,SCHMITZ874,498,432,UTC,19,19
loss,amitchakro,SCHMITZ874,430,424,UTC,19,20
win,sweenbean97,SCHMITZ874,395,439,UTC,20,20
loss,Holder_of_Luava,SCHMITZ874,472,426,UTC,17,17
win,Abdoulaa089632,SCHMITZ874,408,426,UTC,20,20
win,scoopsy,SCHMITZ874,407,434,UTC,20,20
win,DGANTE,SCHMITZ874,470,443,UTC,22,22
loss,guijmo,SCHMITZ874,486,446,UTC,23,23
loss,Amaltom,SCHMITZ874,355,442,UTC,17,17
loss,osmanay0,SCHMITZ874,485,434,UTC,03,03
win,hamzajokez,SCHMITZ874,420,442,UTC,20,20
loss,Catsknees86,SCHMITZ874,501,427,UTC,20,20
loss,Cor2828,SCHMITZ874,401,418,UTC,06,06
win,jskeeter4,SCHMITZ874,378,436,UTC,20,20
win,PolioPollution,SCHMITZ874,444,438,UTC,05,05
loss,Ruhtaaaaa,SCHMITZ874,466,430,UTC,05,06
win,Antronus0,SCHMITZ874,478,446,UTC,19,19
win,basilsmom,SCHMITZ874,420,454,UTC,20,20
win,Tank314159,SCHMITZ874,464,455,UTC,23,23
loss,0xsarahx0,SCHMITZ874,478,441,UTC,06,06
tie,Naif_A,SCHMITZ874,368,402,UTC,21,21
loss,AndrewMasek,SCHMITZ874,1054,414,UTC,23,23
loss,maximilianusmax,SCHMITZ874,420,402,UTC,23,23
win,SocorroGarcia,SCHMITZ874,428,424,UTC,21,21
win,guiferrari11,SCHMITZ874,463,437,UTC,21,21
win,dkrt6,SCHMITZ874,404,447,UTC,21,21
win,Ivantej,SCHMITZ874,430,448,UTC,20,20
tie,kumahime,SCHMITZ874,535,442,UTC,06,06
loss,kumahime,SCHMITZ874,547,423,UTC,06,06
win,ilariacammarota,SCHMITZ874,455,453,UTC,20,21
loss,Amitsalom,SCHMITZ874,618,507,UTC,16,16
loss,Amitsalom,SCHMITZ874,616,549,UTC,16,16
loss,dineshk545,SCHMITZ874,676,529,UTC,16,16
loss,bula68,SCHMITZ874,555,391,UTC,17,17
win,Learning401,SCHMITZ874,474,479,UTC,17,17
loss,YOURMOMSFAT,SCHMITZ874,556,440,UTC,19,19
loss,Marciomelga,SCHMITZ874,581,456,UTC,21,21
loss,deividmendonca,SCHMITZ874,487,422,UTC,21,21
win,gloriagm1,SCHMITZ874,401,455,UTC,21,21
win,Urlodelpazzosium,SCHMITZ874,350,536,UTC,16,16
tie,chikun05,SCHMITZ874,498,533,UTC,16,16
loss,tacmetz,SCHMITZ874,490,481,UTC,22,22
win,Exocom,SCHMITZ874,398,478,UTC,01,01
win,bedbsesed,SCHMITZ874,337,447,UTC,01,01
loss,Marek22222,SCHMITZ874,405,424,UTC,20,20
tie,Allawi85,SCHMITZ874,410,423,UTC,20,20
win,ConnorPenka,SCHMITZ874,417,438,UTC,23,00
tie,BlakeHardaker,SCHMITZ874,457,450,UTC,02,02
loss,AkatsukiT4,SCHMITZ874,452,438,UTC,23,23
loss,Bolluu,SCHMITZ874,503,428,UTC,23,23
tie,adityeah4,SCHMITZ874,875,406,UTC,16,16
loss,dksd629,SCHMITZ874,964,447,UTC,16,16
win,wkevinang,SCHMITZ874,408,417,UTC,19,19
loss,EnglishDave2,SCHMITZ874,457,419,UTC,19,19
loss,KaMPi_15,SCHMITZ874,421,409,UTC,20,20
tie,jry2,SCHMITZ874,354,415,UTC,18,18
tie,jonthibs,SCHMITZ874,334,419,UTC,00,00
